1770497096.712124 server started (35528): version 3.6a, socket /tmp/tmux-1000/default, protocol 8
1770497096.712166 on Linux 6.18.7-arch1-1 #1 SMP PREEMPT_DYNAMIC Sat, 24 Jan 2026 00:47:39 +0000
1770497096.712173 using libevent 2.1.12-stable poll
1770497096.712176 using ncurses 6.5 20240427
1770497096.712245 input_key_build: 0x10e003 (PasteStart) is \033[200~
1770497096.712248 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1770497096.712251 input_key_build: 0x10e25b (F1) is \033OP
1770497096.712253 input_key_build: 0x10e25c (F2) is \033OQ
1770497096.712256 input_key_build: 0x10e25d (F3) is \033OR
1770497096.712258 input_key_build: 0x10e25e (F4) is \033OS
1770497096.712260 input_key_build: 0x10e25f (F5) is \033[15~
1770497096.712263 input_key_build: 0x10e260 (F6) is \033[17~
1770497096.712265 input_key_build: 0x10e261 (F7) is \033[18~
1770497096.712267 input_key_build: 0x10e262 (F8) is \033[19~
1770497096.712270 input_key_build: 0x10e263 (F9) is \033[20~
1770497096.712272 input_key_build: 0x10e264 (F10) is \033[21~
1770497096.712274 input_key_build: 0x10e265 (F11) is \033[23~
1770497096.712277 input_key_build: 0x10e266 (F12) is \033[24~
1770497096.712279 input_key_build: 0x10e267 (IC) is \033[2~
1770497096.712281 input_key_build: 0x10e268 (DC) is \033[3~
1770497096.712284 input_key_build: 0x10e269 (Home) is \033[1~
1770497096.712286 input_key_build: 0x10e26a (End) is \033[4~
1770497096.712288 input_key_build: 0x10e26b (NPage) is \033[6~
1770497096.712291 input_key_build: 0x10e26c (PPage) is \033[5~
1770497096.712293 input_key_build: 0x10e26d (BTab) is \033[Z
1770497096.712296 input_key_build: 0x10e26e (Up) is \033[A
1770497096.712300 input_key_build: 0x10e26f (Down) is \033[B
1770497096.712303 input_key_build: 0x10e270 (Left) is \033[D
1770497096.712305 input_key_build: 0x10e271 (Right) is \033[C
1770497096.712307 input_key_build: 0x10e272 (KP/) is /
1770497096.712310 input_key_build: 0x10e273 (KP*) is *
1770497096.712312 input_key_build: 0x10e274 (KP-) is -
1770497096.712315 input_key_build: 0x10e275 (KP7) is 7
1770497096.712317 input_key_build: 0x10e276 (KP8) is 8
1770497096.712319 input_key_build: 0x10e277 (KP9) is 9
1770497096.712322 input_key_build: 0x10e278 (KP+) is +
1770497096.712324 input_key_build: 0x10e279 (KP4) is 4
1770497096.712326 input_key_build: 0x10e27a (KP5) is 5
1770497096.712328 input_key_build: 0x10e27b (KP6) is 6
1770497096.712331 input_key_build: 0x10e27c (KP1) is 1
1770497096.712333 input_key_build: 0x10e27d (KP2) is 2
1770497096.712335 input_key_build: 0x10e27e (KP3) is 3
1770497096.712338 input_key_build: 0x10e27f (KPEnter) is \n
1770497096.712340 input_key_build: 0x10e280 (KP0) is 0
1770497096.712343 input_key_build: 0x10e281 (KP.) is .
1770497096.712347 input_key_build: 0x10e282 (Invalid#10e282) is \033[?997;1n
1770497096.712351 input_key_build: 0x10e283 (Invalid#10e283) is \033[?997;2n
1770497096.712353 input_key_build: 0x20000010e25b (C-F1) is \033[1;5P
1770497096.712356 input_key_build: 0x20000010e25c (C-F2) is \033[1;5Q
1770497096.712358 input_key_build: 0x20000010e25d (C-F3) is \033[1;5R
1770497096.712360 input_key_build: 0x20000010e25e (C-F4) is \033[1;5S
1770497096.712363 input_key_build: 0x20000010e25f (C-F5) is \033[15;5~
1770497096.712365 input_key_build: 0x20000010e260 (C-F6) is \033[17;5~
1770497096.712368 input_key_build: 0x20000010e261 (C-F7) is \033[18;5~
1770497096.712370 input_key_build: 0x20000010e262 (C-F8) is \033[19;5~
1770497096.712372 input_key_build: 0x20000010e263 (C-F9) is \033[20;5~
1770497096.712375 input_key_build: 0x20000010e264 (C-F10) is \033[21;5~
1770497096.712377 input_key_build: 0x20000010e265 (C-F11) is \033[23;5~
1770497096.712382 input_key_build: 0x20000010e266 (C-F12) is \033[24;5~
1770497096.712384 input_key_build: 0x20000010e267 (C-IC) is \033[2;5~
1770497096.712386 input_key_build: 0x20000010e268 (C-DC) is \033[3;5~
1770497096.712389 input_key_build: 0x20000010e269 (C-Home) is \033[1;5H
1770497096.712391 input_key_build: 0x20000010e26a (C-End) is \033[1;5F
1770497096.712394 input_key_build: 0x20000010e26b (C-NPage) is \033[6;5~
1770497096.712396 input_key_build: 0x20000010e26c (C-PPage) is \033[5;5~
1770497096.712403 input_key_build: 0x20000010e26e (C-Up) is \033[1;5A
1770497096.712406 input_key_build: 0x20000010e26f (C-Down) is \033[1;5B
1770497096.712408 input_key_build: 0x20000010e270 (C-Left) is \033[1;5D
1770497096.712411 input_key_build: 0x20000010e271 (C-Right) is \033[1;5C
1770497096.712413 input_key_build: 0x40000010e25b (S-F1) is \033[1;2P
1770497096.712415 input_key_build: 0x40000010e25c (S-F2) is \033[1;2Q
1770497096.712418 input_key_build: 0x40000010e25d (S-F3) is \033[1;2R
1770497096.712420 input_key_build: 0x40000010e25e (S-F4) is \033[1;2S
1770497096.712423 input_key_build: 0x40000010e25f (S-F5) is \033[15;2~
1770497096.712425 input_key_build: 0x40000010e260 (S-F6) is \033[17;2~
1770497096.712427 input_key_build: 0x40000010e261 (S-F7) is \033[18;2~
1770497096.712430 input_key_build: 0x40000010e262 (S-F8) is \033[19;2~
1770497096.712432 input_key_build: 0x40000010e263 (S-F9) is \033[20;2~
1770497096.712434 input_key_build: 0x40000010e264 (S-F10) is \033[21;2~
1770497096.712437 input_key_build: 0x40000010e265 (S-F11) is \033[23;2~
1770497096.712439 input_key_build: 0x40000010e266 (S-F12) is \033[24;2~
1770497096.712442 input_key_build: 0x40000010e267 (S-IC) is \033[2;2~
1770497096.712444 input_key_build: 0x40000010e268 (S-DC) is \033[3;2~
1770497096.712446 input_key_build: 0x40000010e269 (S-Home) is \033[1;2H
1770497096.712449 input_key_build: 0x40000010e26a (S-End) is \033[1;2F
1770497096.712451 input_key_build: 0x40000010e26b (S-NPage) is \033[6;2~
1770497096.712454 input_key_build: 0x40000010e26c (S-PPage) is \033[5;2~
1770497096.712456 input_key_build: 0x40000010e26e (S-Up) is \033[1;2A
1770497096.712458 input_key_build: 0x40000010e26f (S-Down) is \033[1;2B
1770497096.712461 input_key_build: 0x40000010e270 (S-Left) is \033[1;2D
1770497096.712463 input_key_build: 0x40000010e271 (S-Right) is \033[1;2C
1770497096.712466 input_key_build: 0x60000010e25b (C-S-F1) is \033[1;6P
1770497096.712468 input_key_build: 0x60000010e25c (C-S-F2) is \033[1;6Q
1770497096.712470 input_key_build: 0x60000010e25d (C-S-F3) is \033[1;6R
1770497096.712473 input_key_build: 0x60000010e25e (C-S-F4) is \033[1;6S
1770497096.712475 input_key_build: 0x60000010e25f (C-S-F5) is \033[15;6~
1770497096.712478 input_key_build: 0x60000010e260 (C-S-F6) is \033[17;6~
1770497096.712480 input_key_build: 0x60000010e261 (C-S-F7) is \033[18;6~
1770497096.712483 input_key_build: 0x60000010e262 (C-S-F8) is \033[19;6~
1770497096.712485 input_key_build: 0x60000010e263 (C-S-F9) is \033[20;6~
1770497096.712487 input_key_build: 0x60000010e264 (C-S-F10) is \033[21;6~
1770497096.712490 input_key_build: 0x60000010e265 (C-S-F11) is \033[23;6~
1770497096.712492 input_key_build: 0x60000010e266 (C-S-F12) is \033[24;6~
1770497096.712494 input_key_build: 0x60000010e267 (C-S-IC) is \033[2;6~
1770497096.712497 input_key_build: 0x60000010e268 (C-S-DC) is \033[3;6~
1770497096.712499 input_key_build: 0x60000010e269 (C-S-Home) is \033[1;6H
1770497096.712502 input_key_build: 0x60000010e26a (C-S-End) is \033[1;6F
1770497096.712504 input_key_build: 0x60000010e26b (C-S-NPage) is \033[6;6~
1770497096.712507 input_key_build: 0x60000010e26c (C-S-PPage) is \033[5;6~
1770497096.712509 input_key_build: 0x60000010e26e (C-S-Up) is \033[1;6A
1770497096.712512 input_key_build: 0x60000010e26f (C-S-Down) is \033[1;6B
1770497096.712514 input_key_build: 0x60000010e270 (C-S-Left) is \033[1;6D
1770497096.712517 input_key_build: 0x60000010e271 (C-S-Right) is \033[1;6C
1770497096.712520 input_key_build: 0x200000010e272 (KP/[K]) is \033Oo
1770497096.712522 input_key_build: 0x200000010e273 (KP*[K]) is \033Oj
1770497096.712525 input_key_build: 0x200000010e274 (KP-[K]) is \033Om
1770497096.712527 input_key_build: 0x200000010e275 (KP7[K]) is \033Ow
1770497096.712530 input_key_build: 0x200000010e276 (KP8[K]) is \033Ox
1770497096.712532 input_key_build: 0x200000010e277 (KP9[K]) is \033Oy
1770497096.712534 input_key_build: 0x200000010e278 (KP+[K]) is \033Ok
1770497096.712537 input_key_build: 0x200000010e279 (KP4[K]) is \033Ot
1770497096.712539 input_key_build: 0x200000010e27a (KP5[K]) is \033Ou
1770497096.712547 input_key_build: 0x200000010e27b (KP6[K]) is \033Ov
1770497096.712549 input_key_build: 0x200000010e27c (KP1[K]) is \033Oq
1770497096.712552 input_key_build: 0x200000010e27d (KP2[K]) is \033Or
1770497096.712554 input_key_build: 0x200000010e27e (KP3[K]) is \033Os
1770497096.712557 input_key_build: 0x200000010e27f (KPEnter[K]) is \033OM
1770497096.712559 input_key_build: 0x200000010e280 (KP0[K]) is \033Op
1770497096.712561 input_key_build: 0x200000010e281 (KP.[K]) is \033On
1770497096.712564 input_key_build: 0x400000010e26e (Up[C]) is \033OA
1770497096.712567 input_key_build: 0x400000010e26f (Down[C]) is \033OB
1770497096.712569 input_key_build: 0x400000010e270 (Left[C]) is \033OD
1770497096.712572 input_key_build: 0x400000010e271 (Right[C]) is \033OC
1770497096.712574 input_key_build: 0x800000010e003 (PasteStart[I]) is \033[200~
1770497096.712577 input_key_build: 0x800000010e004 (PasteEnd[I]) is \033[201~
1770497096.712579 input_key_build: 0x810000010e25b (M-F1[I]) is \033[1;3P
1770497096.712582 input_key_build: 0x810000010e25c (M-F2[I]) is \033[1;3Q
1770497096.712584 input_key_build: 0x810000010e25d (M-F3[I]) is \033[1;3R
1770497096.712587 input_key_build: 0x810000010e25e (M-F4[I]) is \033[1;3S
1770497096.712589 input_key_build: 0x810000010e25f (M-F5[I]) is \033[15;3~
1770497096.712592 input_key_build: 0x810000010e260 (M-F6[I]) is \033[17;3~
1770497096.712594 input_key_build: 0x810000010e261 (M-F7[I]) is \033[18;3~
1770497096.712597 input_key_build: 0x810000010e262 (M-F8[I]) is \033[19;3~
1770497096.712599 input_key_build: 0x810000010e263 (M-F9[I]) is \033[20;3~
1770497096.712602 input_key_build: 0x810000010e264 (M-F10[I]) is \033[21;3~
1770497096.712604 input_key_build: 0x810000010e265 (M-F11[I]) is \033[23;3~
1770497096.712607 input_key_build: 0x810000010e266 (M-F12[I]) is \033[24;3~
1770497096.712609 input_key_build: 0x810000010e267 (M-IC[I]) is \033[2;3~
1770497096.712612 input_key_build: 0x810000010e268 (M-DC[I]) is \033[3;3~
1770497096.712614 input_key_build: 0x810000010e269 (M-Home[I]) is \033[1;3H
1770497096.712617 input_key_build: 0x810000010e26a (M-End[I]) is \033[1;3F
1770497096.712619 input_key_build: 0x810000010e26b (M-NPage[I]) is \033[6;3~
1770497096.712622 input_key_build: 0x810000010e26c (M-PPage[I]) is \033[5;3~
1770497096.712624 input_key_build: 0x810000010e26e (M-Up[I]) is \033[1;3A
1770497096.712627 input_key_build: 0x810000010e26f (M-Down[I]) is \033[1;3B
1770497096.712629 input_key_build: 0x810000010e270 (M-Left[I]) is \033[1;3D
